INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
  systemd-libs-239-82.el8_10.8.x86_64                                           
  systemd-pam-239-82.el8_10.8.x86_64                                            
  util-linux-2.32.1-46.el8.x86_64                                               
Installed:
  NetworkManager-1:1.40.16-20.el8_10.x86_64                                     
  NetworkManager-libnm-1:1.40.16-20.el8_10.x86_64                               
  NetworkManager-team-1:1.40.16-20.el8_10.x86_64                                
  NetworkManager-tui-1:1.40.16-20.el8_10.x86_64                                 
  PackageKit-1.1.12-7.el8.x86_64                                                
  PackageKit-glib-1.1.12-7.el8.x86_64                                           
  abattis-cantarell-fonts-0.0.25-6.el8.noarch                                   
  adcli-0.9.2-1.el8.x86_64                                                      
  at-3.1.20-12.el8.x86_64                                                       
  attr-2.4.48-3.el8.x86_64                                                      
  audit-3.1.2-1.el8_10.1.x86_64                                                 
  authselect-1.2.6-2.el8.x86_64                                                 
  authselect-compat-1.2.6-2.el8.x86_64                                          
  authselect-libs-1.2.6-2.el8.x86_64                                            
  avahi-libs-0.7-27.el8_10.1.x86_64                                             
  bash-completion-1:2.7-5.el8.noarch                                            
  bc-1.07.1-5.el8.x86_64                                                        
  bind-libs-32:9.11.36-16.el8_10.6.x86_64                                       
  bind-libs-lite-32:9.11.36-16.el8_10.6.x86_64                                  
  bind-license-32:9.11.36-16.el8_10.6.noarch                                    
  bind-utils-32:9.11.36-16.el8_10.6.x86_64                                      
  biosdevname-0.7.3-2.el8.x86_64                                                
  blktrace-1.2.0-11.el8_10.x86_64                                               
  bpftool-4.18.0-553.83.1.el8_10.x86_64                                         
  bzip2-1.0.6-28.el8_10.x86_64                                                  
  c-ares-1.13.0-11.el8_10.x86_64                                                
  chrony-4.5-2.el8_10.x86_64                                                    
  cockpit-310.5-1.el8_10.x86_64                                                 
  cockpit-bridge-310.5-1.el8_10.x86_64                                          
  cockpit-packagekit-310.3-3.el8_10.noarch                                      
  cockpit-system-310.5-1.el8_10.noarch                                          
  cockpit-ws-310.5-1.el8_10.x86_64                                              
  coreutils-8.30-15.el8.x86_64                                                  
  coreutils-common-8.30-15.el8.x86_64                                           
  cpio-2.12-11.el8.x86_64                                                       
  cronie-1.5.2-10.el8.x86_64                                                    
  cronie-anacron-1.5.2-10.el8.x86_64                                            
  crontabs-1.11-17.20190603git.el8.noarch                                       
  crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                      
  cryptsetup-2.3.7-7.el8.x86_64                                                 
  cyrus-sasl-gssapi-2.1.27-6.el8_5.x86_64                                       
  cyrus-sasl-plain-2.1.27-6.el8_5.x86_64                                        
  dbus-glib-0.110-2.el8.x86_64                                                  
  dejavu-fonts-common-2.35-7.el8.noarch                                         
  dejavu-sans-mono-fonts-2.35-7.el8.noarch                                      
  desktop-file-utils-0.26-1.el8.x86_64                                          
  device-mapper-event-8:1.02.181-15.el8_10.2.x86_64                             
  device-mapper-event-libs-8:1.02.181-15.el8_10.2.x86_64                        
  device-mapper-persistent-data-0.9.0-7.el8.x86_64                              
  dmidecode-1:3.5-1.el8.x86_64                                                  
  dnf-plugins-core-4.0.21-25.el8.noarch                                         
  dos2unix-7.4.0-3.el8.x86_64                                                   
  dosfstools-4.1-6.el8.x86_64                                                   
  dracut-049-237.git20250603.el8_10.x86_64                                      
  dracut-config-rescue-049-237.git20250603.el8_10.x86_64                        
  dracut-network-049-237.git20250603.el8_10.x86_64                              
  dracut-squash-049-237.git20250603.el8_10.x86_64                               
  e2fsprogs-1.45.6-7.el8_10.x86_64                                              
  e2fsprogs-libs-1.45.6-7.el8_10.x86_64                                         
  ed-1.14.2-4.el8.x86_64                                                        
  emacs-filesystem-1:26.1-15.el8_10.noarch                                      
  ethtool-2:5.13-2.el8.x86_64                                                   
  file-5.33-27.el8_10.x86_64                                                    
  firewalld-0.9.11-10.el8_10.noarch                                             
  firewalld-filesystem-0.9.11-10.el8_10.noarch                                  
  fontpackages-filesystem-1.44-22.el8.noarch                                    
  fprintd-1.90.9-2.el8.x86_64                                                   
  fprintd-pam-1.90.9-2.el8.x86_64                                               
  freeipmi-1.6.14-2.el8.x86_64                                                  
  fstrm-0.6.1-3.el8.x86_64                                                      
  fuse-libs-2.9.7-19.el8.x86_64                                                 
  gdk-pixbuf2-2.36.12-7.el8_10.x86_64                                           
  geolite2-city-20180605-1.el8.noarch                                           
  geolite2-country-20180605-1.el8.noarch                                        
  gettext-0.19.8.1-17.el8.x86_64                                                
  gettext-libs-0.19.8.1-17.el8.x86_64                                           
  glib-networking-2.56.1-1.1.el8.x86_64                                         
  gobject-introspection-1.56.1-1.el8.x86_64                                     
  gpm-libs-1.20.7-17.el8.x86_64                                                 
  groff-base-1.22.3-18.el8.x86_64                                               
  grub2-common-1:2.02-169.el8_10.rocky.0.1.noarch                               
  grub2-tools-1:2.02-169.el8_10.rocky.0.1.x86_64                                
  grub2-tools-minimal-1:2.02-169.el8_10.rocky.0.1.x86_64                        
  grubby-8.40-49.el8.x86_64                                                     
  gsettings-desktop-schemas-3.32.0-6.el8.x86_64                                 
  hardlink-1:1.3-6.el8.x86_64                                                   
  hdparm-9.54-4.el8.x86_64                                                      
  hwdata-0.314-8.22.el8.noarch                                                  
  hwloc-libs-2.2.0-3.el8.x86_64                                                 
  infiniband-diags-48.0-1.el8.x86_64                                            
  initscripts-10.00.19-1.el8_10.x86_64                                          
  iproute-6.2.0-6.el8_10.x86_64                                                 
  iprutils-2.4.19-1.el8.x86_64                                                  
  ipset-7.1-1.el8.x86_64                                                        
  ipset-libs-7.1-1.el8.x86_64                                                   
  iptables-1.8.5-11.el8.x86_64                                                  
  iptables-ebtables-1.8.5-11.el8.x86_64                                         
  iptables-libs-1.8.5-11.el8.x86_64                                             
  iptstate-2.2.6-6.el8.x86_64                                                   
  irqbalance-2:1.9.2-1.el8.x86_64                                               
  iwl100-firmware-39.31.5.1-134.el8_10.1.noarch                                 
  iwl1000-firmware-1:39.31.5.1-134.el8_10.1.noarch                              
  iwl105-firmware-18.168.6.1-134.el8_10.1.noarch                                
  iwl135-firmware-18.168.6.1-134.el8_10.1.noarch                                
  iwl2000-firmware-18.168.6.1-134.el8_10.1.noarch                               
  iwl2030-firmware-18.168.6.1-134.el8_10.1.noarch                               
  iwl3160-firmware-1:25.30.13.0-134.el8_10.1.noarch                             
  iwl5000-firmware-8.83.5.1_1-134.el8_10.1.noarch                               
  iwl5150-firmware-8.24.2.2-134.el8_10.1.noarch                                 
  iwl6000-firmware-9.221.4.1-134.el8_10.1.noarch                                
  iwl6000g2a-firmware-18.168.6.1-134.el8_10.1.noarch                            
  iwl6050-firmware-41.28.5.1-134.el8_10.1.noarch                                
  iwl7260-firmware-1:25.30.13.0-134.el8_10.1.noarch                             
  jansson-2.14-1.el8.x86_64                                                     
  json-glib-1.4.4-1.el8.x86_64                                                  
  kbd-2.0.4-11.el8.x86_64                                                       
  kbd-legacy-2.0.4-11.el8.noarch                                                
  kbd-misc-2.0.4-11.el8.noarch                                                  
  kernel-core-4.18.0-553.83.1.el8_10.x86_64                                     
  kernel-modules-4.18.0-553.83.1.el8_10.x86_64                                  
  kernel-tools-4.18.0-553.83.1.el8_10.x86_64                                    
  kernel-tools-libs-4.18.0-553.83.1.el8_10.x86_64                               
  kexec-tools-2.0.26-14.el8_10.2.x86_64                                         
  kmod-25-20.el8.x86_64                                                         
  kmod-kvdo-6.2.8.7-94.el8.x86_64                                               
  kpartx-0.8.4-42.el8_10.x86_64                                                 
  kpatch-0.9.7-3.el8_10.noarch                                                  
  kpatch-dnf-0.9.7_0.5-3.el8_10.noarch                                          
  ledmon-0.97-1.el8.x86_64                                                      
  libaio-0.3.112-1.el8.x86_64                                                   
  libappstream-glib-0.7.14-3.el8.x86_64                                         
  libbasicobjects-0.1.1-40.el8.x86_64                                           
  libbpf-0.5.0-1.el8.x86_64                                                     
  libcollection-0.7.0-40.el8.x86_64                                             
  libconfig-1.5-9.el8.x86_64                                                    
  libcroco-0.6.12-4.el8_2.1.x86_64                                              
  libdaemon-0.14-15.el8.x86_64                                                  
  libdhash-0.5.0-40.el8.x86_64                                                  
  libedit-3.1-23.20170329cvs.el8.x86_64                                         
  libestr-0.1.10-3.el8.x86_64                                                   
  libfastjson-0.99.9-2.el8.x86_64                                               
  libfprint-1.90.7-1.el8.x86_64                                                 
  libgusb-0.3.0-1.el8.x86_64                                                    
  libibumad-48.0-1.el8.x86_64                                                   
  libibverbs-48.0-1.el8.x86_64                                                  
  libicu-60.3-2.el8_1.x86_64                                                    
  libini_config-1.3.1-40.el8.x86_64                                             
  libipa_hbac-2.9.4-5.el8_10.3.x86_64                                           
  libkcapi-1.4.0-2.el8.x86_64                                                   
  libkcapi-hmaccalc-1.4.0-2.el8.x86_64                                          
  libldb-2.8.0-1.el8_10.x86_64                                                  
  libmaxminddb-1.2.0-10.el8_9.1.x86_64                                          
  libmetalink-0.1.3-7.el8.x86_64                                                
  libmnl-1.0.4-6.el8.x86_64                                                     
  libmodman-2.0.1-17.el8.x86_64                                                 
  libndp-1.7-7.el8_10.x86_64                                                    
  libnetfilter_conntrack-1.0.6-5.el8.x86_64                                     
  libnfnetlink-1.0.1-13.el8.x86_64                                              
  libnfsidmap-1:2.3.3-64.el8_10.x86_64                                          
  libnftnl-1.2.2-3.el8.x86_64                                                   
  libnl3-3.7.0-1.el8.x86_64                                                     
  libnl3-cli-3.7.0-1.el8.x86_64                                                 
  libpath_utils-0.2.1-40.el8.x86_64                                             
  libpcap-14:1.9.1-5.el8.x86_64                                                 
  libpipeline-1.5.0-2.el8.x86_64                                                
  libpng-2:1.6.34-5.el8.x86_64                                                  
  libproxy-0.4.15-5.5.el8_10.x86_64                                             
  libpsl-0.20.2-6.el8.x86_64                                                    
  libref_array-0.1.5-40.el8.x86_64                                              
  librelp-1.9.0-1.el8.x86_64                                                    
  libselinux-utils-2.9-8.el8.x86_64                                             
  libsmbclient-4.19.4-12.el8_10.x86_64                                          
  libsoup-2.62.3-10.el8_10.x86_64                                               
  libss-1.45.6-7.el8_10.x86_64                                                  
  libssh-0.9.6-15.el8_10.x86_64                                                 
  libssh-config-0.9.6-15.el8_10.noarch                                          
  libsss_autofs-2.9.4-5.el8_10.3.x86_64                                         
